Timestamp,DonationTotal,TopPoint,TotalPoint,TotalCrashes,TopDriver,SecondDriver,TotalChat
2015-11-14T01:31:38,700234,4,11,30,Paul,Fugi,500000
2015-11-14T02:17:20,800000,4,10,37,Graham,Kate,575000
2015-11-14T02:28:31,675000,4,11,25,Paul,James,500000
2015-11-14T02:37:39,712333,4,13,22,Paul,Jamie,478927
2015-11-14T02:58:01,753284,3,10,24,Fugi,Paul,477805
2015-11-14T02:59:22,824451,4,13,14,Andy,Tally,515442
2015-11-14T02:59:29,700000,8,13,15,Ian,Tara,470000
2015-11-14T02:59:39,712000,17,19,10,Ashton,Paul,750000
2015-11-14T02:59:58,720000,5,13,17,Paul,Fugi,470000
2015-11-14T03:00:06,853423,4,14,33,Paul,Andy,657000
2015-11-14T03:00:36,680000,1,15,15,Paul,Tally,470000
2015-11-14T03:00:45,742996,6,9,11,Paul,Tara,449522
2015-11-14T03:00:59,730000,4,12,15,Paul,Fugi,510000
2015-11-14T03:01:01,688563,5,13,42,Andy,Alex,459000
2015-11-14T03:01:20,678281,7,10,5,Paul,Fugi,620717
2015-11-14T03:05:43,729413,7,13,42,Graham,Paul,420420
2015-11-14T03:09:45,725634,2,12,35,Liz,Kate,460000
2015-11-14T03:10:07,720011,4,14,20,Paul,Jamie,460000
2015-11-14T03:11:38,700000,2,10,30,Beej,Matt,684500
2015-11-14T03:12:01,675329,6,15,10,Paul,Tally,460000
2015-11-14T03:18:53,826426,6,6,50,Tara,Ashton,500000
2015-11-14T03:23:22,746779,5,13,15,Paul,Fugi,458723
2015-11-14T03:24:21,700000,5,12,20,Paul,Fugi,470000
2015-11-14T03:26:27,674486,4,13,17,Jamie,Fugi,485623
2015-11-14T03:34:50,750000,3,14,22,Paul,Fugi,500000
2015-11-14T03:35:09,700000,4,15,35,Fugi,Tally,700000
2015-11-14T03:35:18,675421,7,13,11,Paul,James,1000000
2015-11-14T03:52:57,700000,4,10,20,Johnny,Alex,600000
2015-11-14T03:57:07,700000,5,12,30,James,Cam,550000
2015-11-14T03:59:22,794225,5,10,33,Paul,Jamie,489776
2015-11-14T04:01:27,662124,5,12,15,Andy,James,500684
2015-11-14T04:09:46,810000,4,14,28,Andy,Jamie,450000
2015-11-14T04:10:18,821456,5,12,89,Paul,Jer,2000000
2015-11-14T04:10:34,723132,7,13,26,Alex,Graham,500000
2015-11-14T04:11:06,777777,2,16,17,Paul,Graham,500000
2015-11-14T04:11:36,754888,6,12,18,James,Kate,454786
2015-11-14T04:13:19,705897.37,2,11,25,Paul,Fugi,462889
2015-11-14T04:14:57,700000,5,11,14,Paul,Andy,486847
2015-11-14T04:17:52,1200000,6,13,98,Kate,Fugi,498152
2015-11-14T04:22:46,843011,4,13,19,Paul,Graham,508655
2015-11-14T04:25:30,725000,5,13,20,Paul,Tally,500000
2015-11-14T04:25:31,823527,4,13,12,Paul,Fugi,621528
2015-11-14T04:31:06,650000,4,15,20,Paul,Fugi,500000
2015-11-14T06:36:55,728595,5,15,18,Paul,Alex,526456
2015-11-14T06:41:09,763121,10,10,42,Graham,Paul,467075
2015-11-14T07:09:49,675000,3,10,35,Paul,Tara,450690
2015-11-14T13:40:30,800000,5,15,14,Paul,Graham,490564
2015-11-14T16:15:44,666666,7,9,22,Paul,Ashley,555555
2015-11-14T16:16:20,700000,6,15,14,Paul,Jamie,500000
2015-11-14T16:20:01,721076,5,13,17,Johnny,Jamie,471092
2015-11-14T16:20:49,800000,4,12,30,Alex,Paul,520000
2015-11-14T16:24:54,750000,5,13,20,Paul,Cam,600000
2015-11-14T21:23:38,785444,3,11,18,Paul,Jamie,466000
2015-11-14T21:55:11,654321,5,11,23,Paul,Graham,642941
2015-11-14T22:04:33,750000,5,12,30,Graham,Beej,500000
2015-11-14T23:17:56,752396,3,14,25,Tara,Fugi,485621
2015-11-14T23:18:35,720000,6,16,30,Paul,Cam,500000
2015-11-14T23:28:55,999999,2,10,40,Fugi,Tally,900000
2015-11-14T23:31:13,750000,5,15,10,Paul,Alex,500000
2015-11-15T00:40:23,800813.5,6,10,13,Andy,James,463364
2015-11-15T01:02:15,700000,5,13,20,Paul,Graham,475000
2015-11-15T02:05:24,774183,5,16,13,Paul,James,465137
2015-11-15T02:06:45,770000,1,15,12,Paul,Graham,480000
